charset,OSNative
file,ghost/master/ae_aitalk.dic296cb67b2477145d2e84e4500a595e8esize=31297date=2023-04-08T21:49:47
file,ghost/master/ae_anchor.dica583a8805a2b2f7a78408d33da5765b1size=19524date=2023-04-14T22:43:31
file,ghost/master/ae_bootend.dicd6290cb12164df467f2b0d03784bcf03size=19787date=2023-04-03T20:13:27
file,ghost/master/ae_commu.dic7ef968ed3aa05df38985b7d5ddb1c63asize=8147date=2023-04-01T17:03:08
file,ghost/master/ae_emerg.dic9a7f178b21248403e03f9ca86ed8ac16size=1079date=2021-10-02T03:13:38
file,ghost/master/ae_etc.dic0db3156c8ab6b0c567e2dbefbed5ecddsize=24814date=2023-04-09T18:12:16
file,ghost/master/ae_menu.dic521b4c82a6110c6a466b2945868a5210size=89695date=2023-04-16T16:18:15
file,ghost/master/ae_mouse.dic0ec869593e63bbff0ae05a1fcfd2a502size=15672date=2023-04-16T14:58:49
file,ghost/master/ae_string.dic861e79aef9dc919a3b99b4c01ffc3340size=6631date=2022-11-23T17:36:39
file,ghost/master/ae_user.dicf2f624807e24508963b782618204f124size=18968date=2023-03-30T22:34:28
file,ghost/master/ae_word.dic671cf964b6011417e20dd43af20e9a5asize=17267date=2023-04-15T21:22:18
file,ghost/master/an_ending.ico589b71ca4ace70be1a020f80ac6586fasize=1742date=2022-11-22T23:03:07
file,ghost/master/descript.txt0a473a45a70d5d4b086e6e72a790bdbbsize=332date=2022-11-23T16:37:10
file,ghost/master/img/abjure(s).pnga5292206cef91a647644ab983f44eb9asize=361date=2023-03-19T18:33:58
file,ghost/master/img/abjure.png49c7cdf95c936fcd87901eeb4487f145size=458date=2023-03-19T17:41:29
file,ghost/master/img/abscond(s).pngdf9f68259824f495337892ea23df032bsize=386date=2023-03-19T18:33:45
file,ghost/master/img/abscond.png9f754bd6b4a192f86bbda83eb3b1ef9csize=497date=2023-03-19T18:21:47
file,ghost/master/img/aggrieve(s).png647fd3c64c6d6a396589033946a58456size=398date=2023-03-19T18:34:09
file,ghost/master/img/aggrieve.pngf920a63fbc97032050133f6e292e1acdsize=534date=2023-03-19T18:22:09
file,ghost/master/img/cardback.png9b473c629f6996143e58bf834f25144asize=693date=2023-04-08T20:46:56
file,ghost/master/img/cardd10.png98a613270cf6075484a6737478ffa514size=843date=2023-04-08T20:59:35
file,ghost/master/img/cardd2.pngee7ab9365b594987bd53d47d71311c8asize=625date=2023-04-08T20:57:43
file,ghost/master/img/cardd3.pngda802a25fe3c37726e7483bdd5963fd7size=647date=2023-04-08T20:57:55
file,ghost/master/img/cardd4.png3aab957871ec27b30292a64871faf741size=614date=2023-04-08T20:58:13
file,ghost/master/img/cardd5.pngdcf1cf9139d9f5697b05b52b6a21fb41size=728date=2023-04-08T20:58:25
file,ghost/master/img/cardd6.pngd63620f852640f21a501a66031a587eesize=642date=2023-04-08T20:58:38
file,ghost/master/img/cardd7.pngb2670fd996627b8a2f582033281a3ac6size=798date=2023-04-08T20:58:54
file,ghost/master/img/cardd8.png1001f2a2adcf2b21d19218faeab62227size=804date=2023-04-08T20:59:09
file,ghost/master/img/cardd9.pngdc6f8f63c3f04c3d78e4ae8abb1eede8size=843date=2023-04-08T20:59:23
file,ghost/master/img/cardda.pngddfdb9266d5794df7cd3ee92eb1bb25esize=599date=2023-04-08T20:57:29
file,ghost/master/img/cardjoker.png8b55e245bb3d7188fdf08ef14e38c367size=675date=2023-04-08T20:47:31
file,ghost/master/img/origamimodus.png4e2b20cc61d68ac25956b3c1acaa39f3size=1011date=2022-11-25T15:54:38
file,ghost/master/img/sylladexcardempty.png3b1faf78920509b36d8111c307bc6ff7size=661date=2022-11-25T15:55:10
file,ghost/master/saori/cpuid_readme.txt81cc20087abccf37a77cd341e1824f8dsize=3350date=2020-06-10T14:59:58
file,ghost/master/saori/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T16:00:04
file,ghost/master/saori/gomi_readme.txt435358143a52cec64b578a897293939asize=1561date=2004-05-16T12:11:46
file,ghost/master/saori/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T15:47:18
file,ghost/master/saori/time_check.dll07b7dabf0de6b5ea0a23178efc4d1c4fsize=105472date=2003-10-02T16:53:32
file,ghost/master/saori/time_check_readme.txt18d89bd5b767becde870e96ff1c85e97size=3943date=2003-10-02T18:12:22
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T18:18:59
file,ghost/master/yaya.txt3db0230a9387ef839c638551d2aa1ec8size=1219date=2023-04-01T15:09:15
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-02-07T02:43:17
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-02-07T02:43:17
file,ghost/master/yaya_base/config.dic2a768b0ad6d02cf41104053b4534ba50size=2963date=2023-02-11T04:17:17
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-02-07T02:43:17
file,ghost/master/yaya_base/shiori3.dic45fda0ae38ddc8c255d0ff8bfd240fb7size=52530date=2023-02-07T02:43:17
file,ghost/master/yaya_emerg.txtafb897ab2f90d9a3f8fcd48c61030a23size=258date=2023-03-26T22:06:39
file,ghost/master/zzz_todo.dic821e83d9c663eb79fe0d338e14e38debsize=6614date=2021-12-09T21:49:14
file,install.txt22d72f4dfe600629389d78840208091dsize=588date=2022-11-23T16:36:58
file,readme.txt656f3ecfe996df9d6b185d1dbd264a33size=1869date=2023-04-08T18:48:37
file,shell/master/descript.txtb6091ba355470316ce75971f55bc3436size=1285date=2022-11-23T16:45:43
file,shell/master/menu_background.png0d262247961b5b1f6ba2edb868bcdce5size=861date=2020-05-11T18:20:30
file,shell/master/menu_foreground.png5079b422ceb190d20d6346af3f1472a3size=860date=2020-05-11T18:20:48
file,shell/master/menu_sidebar.png7bf71cb63288f462602737a04b09d313size=237date=2020-05-11T18:20:46
file,shell/master/readme.txt7c0405dc98650787686b8ee474ef5f4dsize=19date=2022-11-23T16:45:57
file,shell/master/surface0.png8a1f57c0f2371015653b96747afd0341size=3761date=2023-04-07T14:35:49
file,shell/master/surface10.png619d6ecb17469b51604a60e7e228ba3asize=450date=2022-11-21T06:15:00
file,shell/master/surface100.png56065a4e9a267b7883fa0adb7e1f3980size=3035date=2023-03-16T17:24:11
file,shell/master/surface1000.png4cc524e7aac6670d26b8b256ff71b677size=400date=2022-11-21T05:28:02
file,shell/master/surface1010.png3888f604bfb11e73a241b1a0afa7e315size=508date=2022-11-22T21:32:43
file,shell/master/surface1011.png6ff9698790f1e0062faba8b8f96f3efcsize=521date=2022-11-22T21:33:07
file,shell/master/surface1012.png31609b9e8731afcd9186435c700ee6b7size=521date=2022-11-22T21:17:28
file,shell/master/surface1013.png3726ed9e1217dec5257eb0e633849c3fsize=494date=2022-11-22T21:25:47
file,shell/master/surface1014.pngff9bff791f6873013620c3e7a87be0f1size=582date=2022-11-22T21:32:23
file,shell/master/surface1015.pnga714da663755be0093c5630141b5fc4asize=604date=2022-11-22T21:34:37
file,shell/master/surface1016.png2d32a4ca7494e3f3438469570e3e9163size=582date=2022-11-22T21:35:07
file,shell/master/surface1017.pngfa718ba82e5aba071543e4d714f08db5size=683date=2022-11-22T21:33:42
file,shell/master/surface1020.png4cdaee07d73719c5e1ad589cc99a6e42size=196date=2022-11-21T05:28:32
file,shell/master/surface1021.pngddc2b786b243f9e3e90bf8b12e1075f7size=213date=2022-11-21T05:28:43
file,shell/master/surface1022.png26425435f0cc48d95f95926d15aea117size=206date=2022-11-21T05:28:53
