charset,OSNative
file,ghost/master/descript.txtba0ed70ff3f0c3edadcdb5df943f336bsize=401date=2023-05-16T08:51:55
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-05-16T08:51:55
file,ghost/master/faeia_menu.dic027e18e8519e6e5aac9a4c4a8c93d576size=6794date=2023-05-16T16:11:48
file,ghost/master/ft_aitalk.dic200564f58d1d09c76ed2360d3ddb8096size=760date=2023-05-16T08:51:55
file,ghost/master/ft_boot.dicafbbdf26a2912a6fc4d464e12e2d5f4esize=8240date=2023-05-16T17:03:36
file,ghost/master/ft_meta.dicaa6632d142df820e39c630a379bad233size=3559date=2023-05-16T08:51:55
file,ghost/master/ft_mouse.dic33ebbb631652d8fae2d825f3b0991c87size=892date=2023-05-16T08:51:55
file,ghost/master/ft_other.dicdf42b319e5bbcd7448e84c3d15b18cfesize=5598date=2023-05-16T14:08:33
file,ghost/master/ft_utility.dic230bd895ffbb4af430a39048d729b2c0size=9387date=2023-05-16T12:24:59
file,ghost/master/ft_word.dic4229a92ab1f719641936b35261ba7c7asize=194date=2023-05-16T08:51:55
file,ghost/master/tahir_menu.dic8ed124c0eb6bfb7cb570eb4bf9f99314size=1089date=2023-05-16T08:51:55
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2023-05-16T08:51:55
file,ghost/master/yaya.txtedfb1c0fea34099eebe9654e4c603402size=784date=2023-05-16T08:51:55
file,ghost/master/yaya_base/_loading_order.txt8276351bea49240949d7fb45febe0728size=107date=2023-05-16T08:51:55
file,ghost/master/yaya_base/compatible.dic90cdd7e2afcacb1cc74e455802253585size=4513date=2023-05-16T08:51:55
file,ghost/master/yaya_base/config.dic616c7c2e23d57c06b8faafcd9b7fa37dsize=2691date=2023-05-16T08:51:55
file,ghost/master/yaya_base/optional.dic6d145faf699b791eee13a56b451011c6size=10304date=2023-05-16T08:51:55
file,ghost/master/yaya_base/shiori3.dic95ed336565542f24f1d698787a017302size=54211date=2023-05-16T08:51:55
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-05-16T08:51:55
file,install.txt26f2fa891a55047c59ae3597ee57ed79size=75date=2023-05-16T08:51:55
file,readme.txt957db74fdf075a730ee6e633826d16cdsize=393date=2023-05-16T08:51:55
file,shell/master/descript.txta7a8373bc13f031dd84c32ecbf6b81ccsize=546date=2023-05-16T08:51:55
file,shell/master/menu_background.pngb453737be0095d5e88bb6017ced8d845size=222date=2023-05-16T08:51:55
file,shell/master/menu_foreground.png10166e7005a3114a3d0349e3c60236e0size=223date=2023-05-16T08:51:55
file,shell/master/menu_sidebar.png0c56065a8532dffa64c8c86f787c2ecesize=6498date=2023-05-16T08:51:55
file,shell/master/surface0.png749f317758128edb90ab47b48d528829size=89606date=2023-05-16T08:51:55
file,shell/master/surface10.png44fc3c4468e6833418eec75c8daf8a05size=97274date=2023-05-16T08:51:55
file,shell/master/surface100.png326e04f893f14b9fc407e697dec8868csize=86542date=2023-05-16T08:51:55
file,shell/master/surface101.png5e4a329c390d9ef07bbd98c74eed0beesize=91966date=2023-05-16T08:51:55
file,shell/master/surface110.pngaee936e80c2b14af9be82a6cbae396absize=1520date=2023-05-16T08:51:55
file,shell/master/surface1100.png95bbd07d92b195f4cfcacf302137d0bfsize=95043date=2023-05-16T08:51:55
file,shell/master/surface1101.png69e4c2445e53d15de3545ad94cdb7532size=89315date=2023-05-16T08:51:55
file,shell/master/surface1102.pnga56cd7a206d8d84e166d0404b942e783size=89327date=2023-05-16T08:51:55
file,shell/master/surface111.pngd065e56aa03ec4a0fcfd3509ab5a9912size=2192date=2023-05-16T08:51:55
file,shell/master/surface1110.pnga335eac4af07de1339baad149351d2c4size=1364date=2023-05-16T08:51:55
file,shell/master/surface1111.pngad27a98995d7b5e4e05a62c438374125size=1524date=2023-05-16T08:51:55
file,shell/master/surface1112.png5ff3e1fa468053bfb5e49929339cf58esize=1368date=2023-05-16T08:51:55
file,shell/master/surface1113.pnga99f663be46c3da01a75a39fbab47251size=1583date=2023-05-16T08:51:55
file,shell/master/surface112.pngba342d2b51114dfc3815a782d8382067size=2147date=2023-05-16T08:51:55
