charset,OSNative
file,ghost/master/descript.txtd55939e27438dda494e342ea6412322fsize=277date=2023-06-19T12:54:58
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T13:45:50
file,ghost/master/faeia_menu.dic93371f07b6386c082bf7bc584c91b204size=21079date=2024-01-13T02:09:42
file,ghost/master/ft_aitalk.dic742683f2b50df382290ab81a283638dbsize=40905date=2024-01-13T02:07:50
file,ghost/master/ft_boot.dicf41ebe9dae71f04af872040086492c12size=20605date=2024-01-12T00:07:22
file,ghost/master/ft_meta.dice5f79fc971ac3f6715b8e2ad43cddd5asize=4161date=2023-05-17T18:48:31
file,ghost/master/ft_mouse.dic8fe73596d4d149c65b31d55ad5e01861size=12619date=2024-01-11T21:49:01
file,ghost/master/ft_other.dicb505a97f0b54aac6d6ceb88f3e9f2adesize=19284date=2024-01-12T23:53:31
file,ghost/master/ft_user.dic8bf02d593538f7085a3ad0635efe1e23size=29846date=2023-11-09T21:11:51
file,ghost/master/ft_utility.dic731a8b26037330ae5cff0ae3a7679098size=11993date=2024-01-11T21:41:53
file,ghost/master/ft_word.dic607fa7f5be521cee6f0367751bb69df9size=3234date=2024-01-12T00:03:03
file,ghost/master/saori/time_check.dll07b7dabf0de6b5ea0a23178efc4d1c4fsize=105472date=2003-10-02T15:53:32
file,ghost/master/stardiamond.ico9c2a7c902aac7710e9160e8b5f86e605size=24702date=2023-05-15T07:17:31
file,ghost/master/tahir_menu.dic893351c733612e507d5d8b7715f4c9d2size=8725date=2024-01-11T23:19:41
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T17:18:59
file,ghost/master/yaya.txt1054c3a157848b246d02c775b57be1f7size=802date=2023-05-17T18:48:31
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T08:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T08:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T14:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T08:34:13
file,ghost/master/yaya_base/shiori3.dic1020638d5e3881c23cc9baabc366e730size=52209date=2023-04-02T08:34:13
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T13:44:19
file,install.txt26f2fa891a55047c59ae3597ee57ed79size=75date=2023-05-12T07:12:04
file,readme.txt891056fae06f2623d3e0ef12dbec414fsize=567date=2024-01-13T01:26:59
file,shell/master/descript.txte26af2b304bceca5e64ee1d07c3a2f1csize=564date=2023-06-19T12:55:47
file,shell/master/hotspot10.png51664f53662eabd3394ffed6b5b0cd75size=3533date=2023-05-22T21:09:09
file,shell/master/hotspot11.pngb32d5c3952ae59e9b9647018266269fesize=3977date=2023-05-22T19:40:42
file,shell/master/hotspot110.pngf28986a624a76c2c7e2fb859c9aa830fsize=3760date=2023-05-22T17:01:27
file,shell/master/hotspot111.pngccad5189057a1fdb321426dcd1ccd811size=2920date=2023-05-22T17:10:22
file,shell/master/hotspot12.png77bd434d269f3cd8ab331ced93babf3esize=3847date=2023-05-22T19:41:57
file,shell/master/hotspot120.pngc98add84fd610dfe97cfa98325c120ddsize=3288date=2023-05-22T20:01:39
file,shell/master/hotspot121.pngb5c099e48fd7995c574c64279b4afb4bsize=2835date=2023-05-22T20:03:10
file,shell/master/hotspot122.pngef0860874325298ce67a90b0c8099977size=3572date=2023-05-22T20:05:50
file,shell/master/hotspot125.png79b67d1699f04c1c6b9dcc997dd74a72size=3322date=2023-05-22T20:08:55
file,shell/master/hotspot13.pngd75ca904a1e584bb9b4e84fa9f663f19size=3944date=2023-05-22T19:47:53
file,shell/master/hotspot130.png40a3f9773749c422d9d87a8d5f616b29size=3491date=2023-05-22T20:15:08
file,shell/master/hotspot135.png2ccb49b4bebb6c7d13b0cc854b9fe0fdsize=3733date=2023-05-22T20:18:25
file,shell/master/hotspot136.png607ed708919e410695f57822fc1c4261size=3718date=2023-05-22T20:20:18
file,shell/master/hotspot14.png3bee39d79e3ccdcbd83b63cc1f7109aasize=4397date=2023-05-22T19:54:56
file,shell/master/hotspot140.png3bde393da3d540d4d25ac8bfb1833ffcsize=3636date=2023-05-22T20:23:37
file,shell/master/hotspot20.png5ac6b51f6c52797b170e79fd3f8a3010size=4266date=2023-05-22T19:38:33
file,shell/master/hotspot200.pngd407594bf2b83ef90de0335807af7132size=3133date=2023-05-22T20:25:25
file,shell/master/hotspot21.png02b2ad622e7f9a2e71d109c1063d569bsize=4290date=2023-05-22T19:44:41
file,shell/master/hotspot25.png2d5f3104016e8e11823e084b12ce4cbasize=3905date=2023-05-22T17:19:56
file,shell/master/hotspot30.pngb8c5a217dcc3fa21a8e54c65fa8fae4dsize=3452date=2023-05-22T19:03:11
file,shell/master/hotspot35.png488e885828ef76f76ed2d457e65ed758size=3712date=2023-05-22T19:07:07
file,shell/master/hotspot36.png959850913dbe0a99fad72426f23c9b13size=3956date=2023-05-22T19:09:53
file,shell/master/hotspot40.png05b11ff4da1b3abac565e7b611b339f7size=3436date=2023-05-22T19:35:50
file,shell/master/menu_background.pngb453737be0095d5e88bb6017ced8d845size=222date=2023-05-15T07:20:25
file,shell/master/menu_foreground.png10166e7005a3114a3d0349e3c60236e0size=223date=2023-05-15T07:23:15
file,shell/master/menu_sidebar.png0c56065a8532dffa64c8c86f787c2ecesize=6498date=2023-05-15T07:23:28
file,shell/master/surface0.png749f317758128edb90ab47b48d528829size=89606date=2023-05-15T07:39:09
file,shell/master/surface10.png44fc3c4468e6833418eec75c8daf8a05size=97274date=2023-05-15T07:39:39
file,shell/master/surface100.png326e04f893f14b9fc407e697dec8868csize=86542date=2023-05-15T18:14:55
file,shell/master/surface101.png5e4a329c390d9ef07bbd98c74eed0beesize=91966date=2023-05-15T18:15:11
file,shell/master/surface110.pngaee936e80c2b14af9be82a6cbae396absize=1520date=2023-05-15T18:36:22
file,shell/master/surface1100.png95bbd07d92b195f4cfcacf302137d0bfsize=95043date=2023-05-15T18:08:14
file,shell/master/surface1101.png69e4c2445e53d15de3545ad94cdb7532size=89315date=2023-05-15T18:08:36
file,shell/master/surface1102.pnga56cd7a206d8d84e166d0404b942e783size=89327date=2023-05-15T18:14:24
file,shell/master/surface111.pngd065e56aa03ec4a0fcfd3509ab5a9912size=2192date=2023-05-15T18:36:34
file,shell/master/surface1110.pnga335eac4af07de1339baad149351d2c4size=1364date=2023-05-15T18:45:15
file,shell/master/surface1111.pngad27a98995d7b5e4e05a62c438374125size=1524date=2023-05-15T18:46:00
file,shell/master/surface1112.png5ff3e1fa468053bfb5e49929339cf58esize=1368date=2023-05-15T18:46:26
file,shell/master/surface1113.pnga99f663be46c3da01a75a39fbab47251size=1583date=2023-05-15T18:46:37
file,shell/master/surface112.pngba342d2b51114dfc3815a782d8382067size=2147date=2023-05-15T18:36:45
file,shell/master/surface113.pngbaeaf1db5cb29f38851d00a30ce88bccsize=1358date=2023-05-15T18:37:00
file,shell/master/surface1130.png7f429ef02f27af755c49db8c295c3829size=3811date=2023-05-15T18:46:54
file,shell/master/surface1131.pngf1161263c2a7d0b8bd44f59293532601size=3328date=2023-05-15T18:48:31
file,shell/master/surface1132.png261be169d2ade2b00422ce4d08261c1fsize=3554date=2023-05-15T18:48:44
file,shell/master/surface1133.pnge02ce244e71c6ed91360bf436e8fde1asize=3180date=2023-05-15T18:48:55
file,shell/master/surface1134.png0feb9a8c36f0fc8aed2d6bcadbf785e4size=1820date=2023-05-15T18:49:08
file,shell/master/surface1135.png99645e3342a3c8d602a739e2777eb525size=1728date=2023-05-15T18:49:25
file,shell/master/surface114.pngd6e6e242e228588d6b02eba967fe8e5esize=1557date=2023-05-15T18:37:14
file,shell/master/surface1160.png71f61d00597473ffb0e908cab5fca003size=1613date=2023-05-15T18:50:50
file,shell/master/surface1161.png194202cd1a2bc603487413ad762a819csize=1596date=2023-05-15T18:51:04
file,shell/master/surface1162.pngf2ba928a65f9ce5fe558c21eb630f2f8size=1610date=2023-05-15T18:51:20
file,shell/master/surface1190.png050e8607967014bd0442674a9d2790dcsize=2256date=2023-05-15T20:25:16
file,shell/master/surface1200.png120e0f20c5facbf3ef94b9e95544ef4csize=110920date=2023-05-15T18:22:21
file,shell/master/surface1201.png0b96510f1cf595f18e6b959e14546449size=102212date=2023-05-15T18:22:38
file,shell/master/surface1202.png4debefca75ddc4337466873b4d8e1a4dsize=102213date=2023-05-15T18:22:49
file,shell/master/surface1203.png4fe5e7394f6c26873376a53d8b6b781asize=123118date=2023-05-15T19:22:41
file,shell/master/surface1204.png875958fdc48327b97811cb9f16756bf4size=122304date=2023-05-15T18:23:27
file,shell/master/surface1235.pngb97a7b2a9c258d9e4c061bb7c7ba4362size=1862date=2023-05-15T20:24:44
file,shell/master/surface1250.pngb522b4dd7e87a31917884528893e0ae5size=92254date=2023-06-18T11:04:21
file,shell/master/surface1251.pngd15b001ed107c3c74496fc80985f182fsize=1433date=2023-06-18T11:05:13
file,shell/master/surface1252.png910d11b60aed2414a9bd996bf1338084size=1383date=2023-06-18T11:05:27
file,shell/master/surface1253.png1ab70e0254076b7dcf6d1d50c507214esize=4054date=2023-06-18T11:05:44
file,shell/master/surface1254.png5b20cd98e9ce01633627edfa9ff9cec7size=4243date=2023-06-18T11:07:27
file,shell/master/surface1255.pnga731ddbd72e49dff87bb4adb37f0f0c4size=2311date=2023-06-18T11:07:46
file,shell/master/surface1285.png8264a2c58208d95463b4626c083937c7size=2132date=2023-05-15T18:25:42
file,shell/master/surface130.png9d6d1b17f628b54cc45b494accfe6789size=3643date=2023-05-15T18:38:12
file,shell/master/surface1300.png6a9fba014aca3c4466dc75292aec33b1size=96075date=2023-05-15T18:26:07
file,shell/master/surface1301.png95fbcf0e37d27e3ccf875f89ad5f00eesize=96160date=2023-05-15T18:26:21
