charset,OSNative
file,ghost/master/aitalk.dic386db215c7dd266f26ab7ce95d5fdbc0size=2625date=2023-08-24T20:26:18
file,ghost/master/boot.dicdcfd44d875a2900df98ea09e866eae5bsize=7281date=2023-08-24T20:26:19
file,ghost/master/descript.txt4ee06c60424d7e59833e94d924b0ae58size=288date=2023-08-05T14:14:29
file,ghost/master/emerg.diccad1f3f31c56831b6f33253e60dc4cf5size=419date=2023-08-24T20:26:19
file,ghost/master/flower.ico785de321b15063fa74190fb28386742esize=590date=2023-08-05T14:17:31
file,ghost/master/kero_menu.dic039401e36a4615379317b1e0b7f46dd4size=3976date=2023-08-24T20:32:48
file,ghost/master/meta.dic40f5821261df6d6da9836cd6e541e2d1size=3863date=2023-08-06T16:20:42
file,ghost/master/mouse.dic306131630cd3b43db09f79b33b5f4733size=1925date=2023-08-21T19:24:24
file,ghost/master/other.dic926091b34ddadce243e5e647bec18605size=16205date=2023-08-24T20:26:21
file,ghost/master/sakura_menu.dic17e78c80770ea3606d0be397abdca347size=25787date=2023-08-24T20:26:22
file,ghost/master/saori/fontinstaller.dll3fc9e02a5d5348d400255fc6c655cf90size=73216date=2022-03-26T13:01:52
file,ghost/master/saori/fontinstaller_readme.txt0e2160233df0fb0e0b7d64b037751d20size=1530date=2022-03-26T13:01:52
file,ghost/master/saori/time_check.dll07b7dabf0de6b5ea0a23178efc4d1c4fsize=105472date=2003-10-02T16:53:32
file,ghost/master/saori/time_check_readme.txt18d89bd5b767becde870e96ff1c85e97size=3943date=2003-10-02T18:12:22
file,ghost/master/teamirror.ico1e8c492c91b7793a435a49a335b251d3size=25974date=2023-08-05T14:08:48
file,ghost/master/user.dicd52d5826eab4e448dd9a7725ab81e5e9size=9906date=2023-08-24T20:26:22
file,ghost/master/utility.dic26fa2ea7de65820354ffa3d30a05f7bfsize=11417date=2023-08-12T12:20:19
file,ghost/master/word.dic9deeb0ff7f717560ea1f819b802c6af4size=1627date=2023-02-01T04:36:18
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T18:18:59
file,ghost/master/yaya.txt1d643ff9aee3926e45045bd91a8cf9c0size=760date=2023-08-05T18:32:41
file,ghost/master/yaya_base/_loading_order.txt8276351bea49240949d7fb45febe0728size=107date=2023-08-21T19:24:25
file,ghost/master/yaya_base/compatible.dic90cdd7e2afcacb1cc74e455802253585size=4513date=2023-08-21T19:24:25
file,ghost/master/yaya_base/config.dic616c7c2e23d57c06b8faafcd9b7fa37dsize=2691date=2023-08-21T19:24:26
file,ghost/master/yaya_base/optional.dic6d145faf699b791eee13a56b451011c6size=10304date=2023-08-21T19:24:26
file,ghost/master/yaya_base/shiori3.dic83e92efdfe453be4530b4d8c0a25b028size=56940date=2023-08-21T19:24:27
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T14:44:19
file,install.txtde8a7cacf6215cb9d1bfbb6987a1d465size=82date=2023-08-04T02:02:50
file,readme.txt4ec843fbfcc8a554eb726dd1498092bdsize=951date=2023-08-09T21:52:06
file,shell/master/descript.txt216542741de0c8609facbdb180f1e85bsize=1053date=2023-08-05T01:02:03
file,shell/master/hotspot110.png90434fc57ebe98b12239f5917eef99fcsize=1452date=2023-08-04T17:30:23
file,shell/master/menu_background.pngf2622d030acbaa77c05a48efe49210f1size=3385date=2023-08-05T00:29:21
file,shell/master/menu_foreground.pngf2622d030acbaa77c05a48efe49210f1size=3385date=2023-08-05T00:29:28
file,shell/master/menu_sidebar.png53858f91e24f1b3b5ac06dcb48d3c3a5size=11493date=2023-08-05T00:27:53
file,shell/master/surface0.png3500f1e2575ba06c2f80a7f81a208086size=29606date=2023-08-04T12:12:52
file,shell/master/surface10.png3284bcf1d4315b53babbe5442d916722size=28495date=2023-08-04T12:13:16
file,shell/master/surface100.pngeaa2b3e280d6e483dfefcf8bffb8f955size=28286date=2023-08-04T16:41:58
file,shell/master/surface101.pngdb34e2ff3d91270680c9c9e6d98c4bacsize=27011date=2023-08-04T16:42:49
file,shell/master/surface102.pnga9ab87c85da30d091714f63f67e97700size=30176date=2023-08-04T16:43:02
file,shell/master/surface103.png6e1183d3cc866ef230af897be767e042size=27302date=2023-08-04T16:43:18
file,shell/master/surface104.png6730559597d3d66fb9cfaf4b4a652222size=29312date=2023-08-05T16:10:25
file,shell/master/surface105.pngc68e6ffbc22079393ad62408e79e4c4bsize=29491date=2023-08-05T16:10:37
file,shell/master/surface1100.pngd6102b196354d1e5fe7b68c058941e02size=26321date=2023-08-04T17:03:26
file,shell/master/surface1101.png89dc3494f5611817ee0f2903a269af89size=28449date=2023-08-04T17:03:40
file,shell/master/surface1102.png76f5fb32f242c9c662c1bc5ebdf26daesize=28119date=2023-08-04T17:04:06
file,shell/master/surface1103.pngd88893bd8b27d7b36a89a0820a36742csize=29692date=2023-08-04T17:04:19
file,shell/master/surface1120.png939fc2d053de628ea4da2423cf963380size=648date=2023-08-04T17:04:58
file,shell/master/surface1121.png967e145083c8b5e01c6d0eca3dd47343size=889date=2023-08-04T17:05:13
file,shell/master/surface1122.png80b60c78c759514a57b635a62802239bsize=600date=2023-08-04T17:05:26
file,shell/master/surface1123.pngdef55885169ee12bc36da664081857b5size=688date=2023-08-04T17:05:41
file,shell/master/surface1130.pngb0a5a00d4126cc6a013f9015c17492b8size=2387date=2023-08-04T17:06:02
file,shell/master/surface1131.png0c5e17a4a866126012b9c8e15f0b5beesize=2386date=2023-08-04T17:06:13
file,shell/master/surface1132.pngd6bca43617bf6eafa770d1fcf0581792size=871date=2023-08-04T17:06:29
file,shell/master/surface1133.pngbf25f94663572cf10350a28eb873244csize=1021date=2023-08-04T17:06:44
file,shell/master/surface1134.png8d1a8826947d4fd4ee58836bfef8810esize=2725date=2023-08-05T16:45:01
file,shell/master/surface1150.png72ea6a01c57a6877f25f4279ae8f0555size=656date=2023-08-04T17:07:08
file,shell/master/surface1151.pngbd18fe7ed1f7bbc5fba40559d8fa5ebbsize=693date=2023-08-04T17:07:18
file,shell/master/surface1152.pngd1e76ad32ddc71f15b1f20e8a8b4277dsize=673date=2023-08-04T17:07:29
file,shell/master/surface1153.png395953cc81a34c5d9c24617ddc0b85c7size=728date=2023-08-04T17:07:42
file,shell/master/surface120.pnga6c1d54a9d63312532dd79c603c37b44size=667date=2023-08-04T16:47:10
file,shell/master/surface121.pngf8073f017a708b8c173926ca67b9f6a8size=929date=2023-08-04T16:47:19
file,shell/master/surface122.pngc5977964e1be7c1ef75ba917bf6ae8ecsize=617date=2023-08-04T16:47:30
file,shell/master/surface123.pnge09e08ca82072fab6485e16d9798846fsize=757date=2023-08-04T16:47:53
file,shell/master/surface130.png3c7653733d336e03d5419c30abc45b16size=2816date=2023-08-04T16:48:07
file,shell/master/surface1300.png441049ef550b79e33787c7a1444b3215size=35863date=2023-08-04T17:08:41
file,shell/master/surface131.png8738128b7d7d1fba3c16c260cf4085ffsize=2515date=2023-08-04T16:48:20
file,shell/master/surface132.png7b4aaf69a8917690a21bf2a08b98bc68size=3304date=2023-08-04T16:48:31
file,shell/master/surface133.png29e27ce2f169a0ea42acb74dcbd00666size=3116date=2023-08-04T16:48:42
file,shell/master/surface150.pngb4b7d4e23a1e8f0b09ff8c7b758bd771size=724date=2023-08-04T16:50:02
file,shell/master/surface151.png55ccdcfed9c791aa3a9eecf4aaa5b1c8size=835date=2023-08-04T16:50:18
file,shell/master/surface152.pngff967e80a7104e44313f201f2dcbcc70size=803date=2023-08-04T16:50:31
file,shell/master/surface153.png498b3bffaed941f6ee455327efc65ccbsize=944date=2023-08-04T16:50:44
file,shell/master/surface199.png672385c4ec8a69abb38d576bb89e46f3size=1156date=2023-08-04T16:53:02
file,shell/master/surface200.png9d7984dc1fb9f1a4d7b47c1192cc6b12size=26226date=2023-08-04T16:54:26
file,shell/master/surface2000.pngea16ba6871507d7dfb4bf1f9ad63beb4size=59331date=2023-08-04T16:27:39
file,shell/master/surface2001.pnga7d061f5e501cb34307b598bdf24bb96size=56205date=2023-08-04T16:27:03
file,shell/master/surface2002.png2e1b44777fd126334500b61e3f434575size=55997date=2023-08-05T22:30:58
file,shell/master/surface2005.png36e1f8ec9addb8a7b5fcd8aff19b8f85size=1778date=2023-08-04T16:29:15
file,shell/master/surface2008.png9f954ba02b37976544e7b4d1322b6609size=735date=2023-08-04T16:28:58
file,shell/master/surface2010.pngb21729f2a9467bbc869ed735da32d9bdsize=55555date=2023-08-04T16:28:01
file,shell/master/surface2015.pngd92843e3f4645f4df35c30a78f72c075size=1570date=2023-08-04T16:31:07
file,shell/master/surface220.pngdfb59a835a65151a7ee322e97a644f6esize=684date=2023-08-04T16:55:01
file,shell/master/surface221.pngdc927fd15205eb2d431e5ccaad20e28esize=949date=2023-08-04T16:55:13
file,shell/master/surface222.png5bc4c42f7da462da8b942414152b77d2size=643date=2023-08-04T16:55:28
file,shell/master/surface223.pngd86e4360221d5d41d7279b6e7e694537size=768date=2023-08-04T16:55:40
file,shell/master/surface230.png0d71209f89f55a65498993e54d908d6fsize=2447date=2023-08-04T16:57:43
file,shell/master/surface231.png7ddc4ae0d25d47a8430da10e213c8b79size=2557date=2023-08-04T16:57:58
file,shell/master/surface232.pngfd520559ed831d4c311a966ebf6d4be8size=3263date=2023-08-04T16:58:37
file,shell/master/surface233.png25e13379caad558cb14d8be17542319bsize=3046date=2023-08-04T16:58:51
file,shell/master/surface250.pngdd97621ca67c49a0fbb194d0576a96a0size=755date=2023-08-04T16:59:02
file,shell/master/surface251.png80a69d8a3955fc8ed4032e1fb17db4ecsize=749date=2023-08-04T16:59:15
file,shell/master/surface252.png6708cce14b834789530cd4c1943db849size=766date=2023-08-04T16:59:27
file,shell/master/surface253.pnge92ef5c95ab1f89e1dc23d47bad50d64size=961date=2023-08-04T16:59:43
file,shell/master/surface299.pnga93f676d109a7f92c2119964e9a63fadsize=1285date=2023-08-04T16:54:44
file,shell/master/surface300.pngad940f5ba50315d903ece37d42d1aa6fsize=31512date=2023-08-04T17:00:23
file,shell/master/surface305.png7a5415831bdfaa5f8f96800b17114921size=709date=2023-08-04T17:01:04
file,shell/master/surface310.png75b17e84beb0c43322e8c3f698b83008size=2533date=2023-08-04T17:01:22
file,shell/master/surface311.png6df2d9dbcfaf95c7fd34ede2d218ebf7size=3115date=2023-08-05T16:10:02
file,shell/master/surface320.pngc208ce4f13fdebc78f18b47079fec595size=731date=2023-08-04T17:01:37
file,shell/master/surface348.png633988bd94fb588a988fa2dfe6e9d133size=1946date=2023-08-04T17:01:50
file,shell/master/surface349.pngc33948743724788adb87a4bfe31bfaedsize=1557date=2023-08-04T17:00:41
file,shell/master/surface350.pngaa4bf2af46d28005ffdf8602db98c9afsize=27507date=2023-08-04T17:02:28
file,shell/master/surface360.png2a09a4a916227f7c122938ae06d4276asize=2233date=2023-08-04T17:02:44
file,shell/master/surface399.png81413067d870a8025cc8a843dc568f4asize=1575date=2023-08-04T17:03:00
file,shell/master/surfaces.txt6fb66c68966d032223fd4934ad13d2f1size=12724date=2023-08-24T20:26:23
file,shell/master/surfacetable.txt187c5391a565fbe7f992f857cffd23f3size=303date=2023-08-05T16:35:56
file,shell/master/thumbnail.pnad85f47ef2c35c915aada4a9e00f4bcfdsize=21875date=2023-08-04T15:21:15
