charset,OSNative
file,collision_kero.png10a94bd1e39c123a32a9dbe462337cc5size=689date=2023-09-24T22:18:06
file,collision_skra.pngd8b690d24399a381aa7c004d57ca17dfsize=4019date=2023-09-24T22:19:58
file,descript.txt21f6c979f27260398a9ab297edb05ba1size=1418date=2023-09-24T22:51:06
file,install.txtab93a31a0baa03bea3b2fcfc4352fcc5size=76date=2023-09-24T19:18:58
file,menu_background.png2d4a47c36cc116b627fc2f69eb48e8e4size=866date=2023-09-24T18:59:45
file,menu_foreground.png284825afed3109717de1bac977f8549dsize=865date=2023-09-24T19:00:22
file,menu_sidebar.pngbf1f494e07b0ce35ac4e83643b27dd8fsize=285date=2023-09-24T18:59:28
file,readme.txt0dc5f9a22086d71ba1f176624f39428bsize=3953date=2023-10-21T03:07:19
file,ref_for_kero_position.png45ef051eef7ed6381f401f4e537d4194size=26409date=2023-09-24T18:46:11
file,surface0.pngb74e6457e98a5a1df8eff0d04e0abd90size=149652date=2023-09-24T18:37:34
file,surface1.png7622b11ae4f3fc9d8eb6802a955b9178size=146208date=2023-09-24T18:38:34
file,surface10.png259e620af14bf8464c0a857971c0ec01size=16239date=2023-09-24T18:49:12
file,surface100.pngc29f9d4fa3353be30f61bfc2e756b62bsize=92681date=2023-09-24T19:23:24
file,surface105.png40ec636597e1d50a1191be741b0e64e0size=35304date=2023-09-24T22:20:41
file,surface106.png33ee462ab1fc232cd52cdbbc78201225size=35401date=2023-09-24T22:20:51
file,surface11.pngb0bf01218a2802556d201923dc2638fcsize=15925date=2023-09-24T18:49:31
file,surface110.png9a477a14f7e34ad1978b77dd0eb14ad6size=15115date=2023-09-24T22:21:18
file,surface1100.png6584c670ee24a9759ec434a67a37cc49size=14808date=2023-09-24T22:24:04
file,surface1120.png2613ab1b004ad0ba57a7dcf6887466d9size=4975date=2023-09-24T22:24:25
file,surface1121.pngeb04d700aa607eb14b1640c19d444700size=4669date=2023-09-24T22:25:03
file,surface1140.png22881080c6fb1cc901a1c8fca5c2f60csize=3415date=2023-10-18T18:24:04
file,surface1141.png693e405f3a7cf99a93ce3820314535fesize=3349date=2023-10-18T18:24:23
file,surface1142.png5e826a725a9de9009f6bc2c18832967esize=2889date=2023-10-18T18:24:44
file,surface1143.png1c2201ee568beaf81e55d6c2040f97bbsize=2838date=2023-10-18T18:24:57
file,surface1144.pnge8e6a464d8500945a3f7fef8fcf5c0aesize=1647date=2023-10-18T18:25:25
file,surface1145.pngfa503e5b2612bfa6316788ee8e860cc4size=1653date=2023-10-18T18:25:09
file,surface115.pnga1c22639953cabef285f615fc89a56a5size=15355date=2023-09-24T22:21:48
file,surface116.png3571a8934d725628d6af705b962f59ddsize=15120date=2023-09-24T22:22:01
file,surface1160.pngf24dd683977e470a3a31dc0b1b76ce34size=1519date=2023-10-18T18:26:18
file,surface1161.png76b74233372c55294ec7a011dfdaa1d0size=1515date=2023-10-18T18:26:34
file,surface1162.pngdf0ac7d31f2191cc84f31e898c427d96size=1590date=2023-10-18T18:26:48
file,surface1163.pnga985e714e2bf6591dfc3494d37a22faasize=1547date=2023-10-18T18:27:01
file,surface1164.pngd6bc9baa5d378f2f0b54dc0d7046dd14size=1643date=2023-10-18T18:27:13
file,surface117.png9f1a738a6090110792b31a62d7b9e10dsize=15570date=2023-09-24T22:22:11
file,surface1180.pnge10cd26563af4035079ee954a7c5aa03size=2019date=2023-10-18T18:27:33
file,surface12.png79947d618d2d57f0bfed92752eb90e5bsize=16251date=2023-09-24T18:50:03
file,surface120.png899a7c81ae292afa1b644ed3f6c5ab02size=1435date=2023-09-24T22:22:39
file,surface121.pngc59d0b7af08a5000f791dcdc172fb859size=1540date=2023-09-24T22:22:49
file,surface122.pngeda1e203c74762078b9a081680093edfsize=1513date=2023-09-24T22:23:02
file,surface123.pnga624e98088e6017a07665163d8f6cd7esize=1808date=2023-09-24T22:23:14
file,surface125.png6badf8448aab19d28465a4c9d60afd89size=2158date=2023-10-17T08:24:17
file,surface126.pnga95f1e6dfd1b3ff7bbdf960232748a3dsize=2051date=2023-10-17T08:24:31
