charset,OSNative
file,ghost/master/descript.txtb1619f8df376be0a9e49c3bb004b0006size=254date=2023-05-12T23:18:45
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T13:45:50
file,ghost/master/lumi_menu.dice302137f6d0a3b8f6346bad7096cce17size=33188date=2025-01-19T18:32:20
file,ghost/master/saori/time_check.dll07b7dabf0de6b5ea0a23178efc4d1c4fsize=105472date=2003-10-02T15:53:32
file,ghost/master/sl_aitalk.dic10db0f65cdf5a272cb23e3e90cbeb409size=30255date=2025-01-19T19:24:33
file,ghost/master/sl_boot.dic19d464a9b4ed3247cc1dd416008238f2size=15346date=2025-01-19T18:22:35
file,ghost/master/sl_meta.dic6359a3173e30d0ab070aceb3df5485ccsize=3792date=2023-05-13T13:51:59
file,ghost/master/sl_mouse.dic3710e1a54353ae41fa8b3901c8103c86size=3086date=2025-01-19T17:25:48
file,ghost/master/sl_other.dic287690dc487f1aae2ff72cee5afa67a1size=17330date=2025-01-19T14:04:02
file,ghost/master/sl_word.dic8067efa590d1346915e8975d31bdb7a5size=9663date=2025-01-19T17:27:11
file,ghost/master/stormy.ico51bd01acc8e09c20bcad1c5ed35f7b49size=1150date=2023-05-12T06:39:53
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T17:18:59
file,ghost/master/yaya.txtc7f0d7a6ef013e6f7de44812a9ac8f85size=723date=2023-05-12T06:52:09
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T08:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T08:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T14:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T08:34:13
file,ghost/master/yaya_base/shiori3.dic1020638d5e3881c23cc9baabc366e730size=52209date=2023-04-02T08:34:13
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T13:44:19
file,install.txt992ac63944ee3f450fc6cd79e5f5b440size=81date=2023-05-12T06:41:55
file,readme.txt40ca16758b4f935d467413c3cc5c8f1asize=1021date=2025-01-19T17:32:27
file,shell/master/descript.txt2df8655937cb08d639f33b0aee45c2a0size=1061date=2025-01-19T13:46:00
file,shell/master/m_background.png60cbd3effa1a062ac387e9d8081c552fsize=404date=2023-05-12T22:52:29
file,shell/master/m_foreground.pngb6fdd38b3caedb8128119eb4ac9b2a38size=346date=2023-05-13T09:10:27
file,shell/master/m_sidebar.png144952d1f24a690dd2222b6a2bee6e61size=2402date=2023-05-12T07:46:06
file,shell/master/surface0.pnga82658192aee41589e2094b415ee9c17size=137275date=2023-05-12T22:57:08
file,shell/master/surface1.png3c47c6c78cc470a263371178a713544csize=139205date=2023-05-12T23:47:19
file,shell/master/surface10.png4360204a923e2634ba90dfa6e4132a64size=1264date=2023-05-12T07:01:05
file,shell/master/surface100.png87b440ef03787d84b60c6e848c708b70size=12953date=2023-05-13T00:36:52
file,shell/master/surface1000.png7dd4205866fca45bec28615a44e10f98size=7994date=2023-07-20T00:02:38
file,shell/master/surface101.png8cb68a1847791cb182cc06c7b857d00dsize=20474date=2023-05-13T00:37:50
file,shell/master/surface102.png38e79d15ee5107764adc5854e881e06asize=20205date=2023-05-13T00:40:04
file,shell/master/surface103.png13277f101edfdda383d4c082568bd2fbsize=17704date=2023-05-13T00:43:55
file,shell/master/surface104.png657b96120982664e19828f32ee463c71size=17423date=2023-05-13T00:44:41
file,shell/master/surface1050.pngbe738faf015fb463144e4d4d7731cc52size=1491date=2023-07-20T00:04:00
file,shell/master/surface1100.pngecdbb210e4f4b9fe2631c7c4293a03d9size=3996date=2023-07-20T00:04:28
file,shell/master/surface1101.pngcc911d87a186d95d60aa2586286571dcsize=3461date=2023-07-20T00:04:42
file,shell/master/surface1151.pngcbe8186bbede04d4530d815bc222a557size=2119date=2023-07-20T00:05:44
file,shell/master/surface2.png38b27baffc1ef930f61eacb05492e8e2size=118022date=2023-05-13T00:27:06
file,shell/master/surface200.png4047d4a0e6188bb6bfac209102fa8f68size=14409date=2023-05-13T00:37:08
file,shell/master/surface201.png0a181ed316f78f60b65c75f327e7b2casize=19458date=2023-05-13T00:39:08
file,shell/master/surface202.png3ad07b69faeb2bd79d11dcf4c0cc0c2csize=18662date=2023-05-13T00:40:53
file,shell/master/surface203.png916684189f86da8e954c8279821cdd26size=19133date=2023-05-13T00:44:18
file,shell/master/surface204.pngcb66ea375faa71e9637669543251b439size=18093date=2023-05-13T00:44:59
file,shell/master/surface205.png0bc46c1578ca73f68800bc1f5349b250size=21000date=2023-05-13T00:45:57
file,shell/master/surface206.png59acea67036d5ca572768c13978f7535size=18931date=2023-05-13T00:46:36
file,shell/master/surface207.pngf754f514c1320557f57e9541d9fd4a4asize=28667date=2023-05-13T00:46:56
file,shell/master/surface300.png9338c3bd738ef6cfcfc48f762d836266size=1499date=2023-05-13T00:49:55
file,shell/master/surface301.png1c37853e3135fafcafad25de224600a0size=2410date=2023-05-13T00:50:06
file,shell/master/surface302.png8e822bfbf9bfd0b1191068945d60e912size=1385date=2023-05-13T00:50:19
file,shell/master/surface303.pngdce358cb152634480be7d6c69daa1b7csize=1769date=2023-05-13T00:50:29
file,shell/master/surface304.png333c6aac1fae5fc5fe634dc4cdc21265size=1356date=2023-05-13T00:50:40
file,shell/master/surface305.pngadb898eccd390f86dbf7bf5cbe862d92size=1613date=2023-05-13T00:50:53
file,shell/master/surface306.pngb91e460f1e4afa6d54e165c2e5574406size=1363date=2023-05-13T00:51:06
file,shell/master/surface307.pnge0eaf591dd800d2ca7000c7fa84c80b9size=2269date=2023-05-13T00:51:16
file,shell/master/surface308.png7aee44606692f923a0d38abed67bdb74size=2209date=2023-07-01T18:52:29
file,shell/master/surface350.pngbb7a66eadb3654f4d95d049b1d2df23esize=3552date=2023-05-13T00:51:43
file,shell/master/surface351.png271f47b44198cdcb76035e64b4de6527size=3217date=2023-05-13T00:51:56
file,shell/master/surface352.pngca9ba86f2d2e66d4a62af4a1567cecf0size=1932date=2023-05-13T00:52:09
file,shell/master/surface353.png54111f3db8aa469bbb40270e45e02c92size=1853date=2023-05-13T00:52:19
file,shell/master/surface354.png4ee1971dd928e86b77245c7a938cba75size=2670date=2023-05-13T00:52:41
file,shell/master/surface355.png0b9ee1727aad25e1b05c84815424329dsize=2587date=2023-05-13T00:52:53
